cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageJFAVoronoiFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageJFAVoronoiFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaRadius3Filter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaRadius3Filter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLanczosResamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLanczosResamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLaplacianFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLaplacianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLevelsFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLevelsFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLightenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLightenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLineGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLineGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLinearBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLinearBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLocalBinaryPatternFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLocalBinaryPatternFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLookupFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLookupFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLowPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLowPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLuminanceRangeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLuminosity.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageLuminosityBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosityBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMaskFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMedianFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMedianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMissEtikateFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMissEtikateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMonochromeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMonochromeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMosaicFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMotionBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMotionDetector.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMovie.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMovie.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMovieComposition.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMovieComposition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMovieWriter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageMovieWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageMultiplyBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMultiplyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageNobleCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageNobleCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageNormalBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOpacityFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePinchDistortionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePinchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePixellateFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePixellatePositionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePixellatePositionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePoissonBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePoissonBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePolarPixellateFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePolarPixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePolkaDotFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePolkaDotFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePosterizeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePosterizeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImagePrewittEdgeDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRGBClosingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRGBClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRGBDilationFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRGBDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRGBErosionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRGBErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRGBFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRGBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRGBOpeningFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRGBOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRawDataInput.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRawDataInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageRawDataOutput.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageRawDataOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageSaturationBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageSaturationBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
